AVERAGED DATA - AUDIT GENERATION LOG
================================================================================

Timestamp: 2025-11-01T19:23:45.967896

Total columns in row_data: 54

ALL COLUMNS AND VALUES:
D_coil ctr                     = 7.619090225764012
D_coil lh                      = 7.109009040033078
D_coil rh                      = 7.6214745294304915
D_comp.in                      = 7.076988655111457
H_coil ctr                     = 587.5007330311153
H_coil lh                      = 593.1042370143239
H_coil rh                      = 587.3923107741838
H_comp.in                      = 594.8627581811644
H_txv.ctr                      = 398.52608516593176
H_txv.lh                       = 419.008512030797
H_txv.rh                       = 389.82337494905596
P_disch                        = 133.11637970474658
P_suction                      = 33.18255869750603
S.C                            = -4.077144001981778
S.C-txv.ctr                    = 4.820801319820315
S.C-txv.lh                     = 2.195151814591026
S.C-txv.rh                     = 6.185661917567699
S.H_ctr coil                   = 28.728713382791454
S.H_lh coil                    = 34.40107811086868
S.H_rh coil                    = 28.613836649887187
S.H_total                      = 36.27509698375686
S_coil ctr                     = 2.483284411589413
S_coil lh                      = 2.5033688309787268
S_coil rh                      = 2.482896060018142
S_comp.in                      = 2.5096264484808284
T_1a-ctr                       = NaN
T_1a-lh                        = NaN
T_1a-rh                        = NaN
T_1b-ctr                       = 25.58920939340306
T_1b-lh                        = 28.59006752775543
T_1c-rh                        = 25.137408028157683
T_2a-LH                        = 45.43226187851971
T_2a-RH                        = 39.64502041753821
T_2a-ctr                       = 39.759897150442484
T_2b                           = 47.30628075140788
T_3a                           = 136.97271417296864
T_3b                           = 140.019883843926
T_4a                           = 85.23913855028158
T_4b-ctr                       = 76.34119322847948
T_4b-lh                        = 78.96684273370876
T_4b-rh                        = 74.9763326307321
T_sat.comp.in                  = 11.031183767651083
T_sat.cond                     = 81.16199454829984
T_sat.ctr                      = 11.031183767651083
T_sat.lh                       = 11.031183767651083
T_sat.rh                       = 11.031183767651083
T_sat.txv.ctr                  = 81.16199454829984
T_sat.txv.lh                   = 81.16199454829984
T_sat.txv.rh                   = 81.16199454829984
T_waterin                      = 79.79643625100563
T_waterout                     = 88.33508714159292
m_dot                          = 1026.0894986268008
qc                             = 48378.91611341597
rpm                            = NaN

================================================================================
VALUE RETRIEVAL LOG
================================================================================

  T_waterin                      -> 79.79643625100563
  T_waterout                     -> 88.33508714159292
  h_3a                           -> None
  H_3a                           -> None
  H_comp.out                     -> None
  h_comp.out                     -> None
  T_3a                           -> 136.97271417296864
  P_disch                        -> 133.11637970474658
  h_3a CALCULATED from T_3a=136.97°F, P_disch=133.12 PSIG = 665.386 kJ/kg
  h_4a                           -> None
  H_4a                           -> None
  H_cond.out                     -> None
  h_cond.out                     -> None
  T_4a                           -> 85.23913855028158
  P_disch                        -> 133.11637970474658
  h_4a CALCULATED from T_4a=85.24°F, P_disch=133.12 PSIG = 607.250 kJ/kg
  H_comp.in                      -> 594.8627581811644
  h_2b FOUND in column 'H_comp.in' = 594.863 kJ/kg
