ROW 1229 - AUDIT GENERATION LOG
================================================================================

Timestamp: 2025-11-01T19:23:26.594579

Total columns in row_data: 60

ALL COLUMNS AND VALUES:
D_coil ctr                     = 7.342836025742686
D_coil lh                      = 7.248643185081708
D_coil rh                      = 7.345623049826342
D_comp.in                      = 7.209150310937756
H_coil ctr                     = 587.6808318844735
H_coil lh                      = 592.4603259325424
H_coil rh                      = 587.5420457229295
H_comp.in                      = 594.516945347449
H_txv.ctr                      = 606.0002269967496
H_txv.lh                       = 608.8847014305177
H_txv.rh                       = 606.0564154905069
P_disch                        = 117.153625
P_suction                      = 36.880183
S.C                            = -15.101912259104314
S.C-txv.ctr                    = -6.257242259104293
S.C-txv.lh                     = -8.87985125910426
S.C-txv.rh                     = -6.308292259104292
S.H_ctr coil                   = 24.72622820249014
S.H_lh coil                    = 29.806012202490127
S.H_rh coil                    = 24.57840520249017
S.H_total                      = 31.985183202490237
S_coil ctr                     = 2.4683009794337734
S_coil lh                      = 2.4854199542567996
S_coil rh                      = 2.467801284973845
S_comp.in                      = 2.4927334114226603
T_1a-ctr                       = NaN
T_1a-lh                        = NaN
T_1a-rh                        = NaN
T_1b-ctr                       = 25.879493
T_1b-lh                        = 28.7793245
T_1c-rh                        = 25.518425
T_2a-LH                        = 45.41938
T_2a-RH                        = 40.191773
T_2a-ctr                       = 40.339596
T_2b                           = 47.598551
T_3a                           = 134.91122
T_3b                           = 137.94156
T_4a                           = 88.855316
T_4b-ctr                       = 80.010646
T_4b-lh                        = 82.633255
T_4b-rh                        = 80.061696
T_sat.comp.in                  = 15.613367797509873
T_sat.cond                     = 73.75340374089573
T_sat.ctr                      = 15.613367797509873
T_sat.lh                       = 15.613367797509873
T_sat.rh                       = 15.613367797509873
T_sat.txv.ctr                  = 73.75340374089573
T_sat.txv.lh                   = 73.75340374089573
T_sat.txv.rh                   = 73.75340374089573
T_waterin                      = 80.527455
T_waterout                     = 90.38074
h_2b                           = 594.516945347449
h_3a                           = 666.2573839306586
h_4a                           = 615.7139058803982
h_4b_CTR                       = 606.0002269967496
h_4b_LH                        = 608.8847014305177
h_4b_RH                        = 606.0564154905069
m_dot                          = 1815.330748198636
qc                             = -9726.650666685868
rpm                            = NaN

================================================================================
VALUE RETRIEVAL LOG
================================================================================

  T_waterin                      -> 80.527455
  T_waterout                     -> 90.38074
  h_3a                           -> 666.2573839306586
  h_3a FOUND in column 'h_3a' = 666.257 kJ/kg
  h_4a                           -> 615.7139058803982
  h_4a FOUND in column 'h_4a' = 615.714 kJ/kg
  H_comp.in                      -> 594.516945347449
  h_2b FOUND in column 'H_comp.in' = 594.517 kJ/kg
